"","SAMPLE_ID","FQCbasicStats","perBaseQual","perTileQual","perSeqQual","perBaseContent","GCcontent","Ncontent","SeqLengthDist","SeqDuplication","OverrepSeqs","AdapterContent","KmerContent","SeqLength_R1","percentGC_R1","phred20-21_R1","phred48-49_R1","phred76-77_R1","phred100-101_R1","phredGT30_R1","phredGT35_R1","Adapter50-51_R1","Adapter70-71_R1","Adapter90_R1","SeqLength_R2","percentGC_R2","phred20-21_R2","phred48-49_R2","phred76-77_R2","phred100-101_R2","phredGT30_R2","phredGT35_R2","Adapter50-51_R2","Adapter70-71_R2","Adapter90_R2","bamFile","trimmed","numReads","numMapped","numUnmapped","overallMapRate","concordMapRate","totalMapped","mitoMapped","mitoRate","totalAssignedGene","gene_Assigned","gene_Unassigned_Unmapped","gene_Unassigned_Read_Type","gene_Unassigned_Singleton","gene_Unassigned_MappingQuality","gene_Unassigned_Chimera","gene_Unassigned_FragmentLength","gene_Unassigned_Duplicate","gene_Unassigned_MultiMapping","gene_Unassigned_Secondary","gene_Unassigned_NonSplit","gene_Unassigned_NoFeatures","gene_Unassigned_Overlapping_Length","gene_Unassigned_Ambiguity","rRNA_rate"
"R14129_HCTYLBBXX","R14129_HCTYLBBXX","PASS","PASS","PASS","PASS","FAIL/WARN","FAIL/WARN","PASS","WARN","FAIL/WARN","WARN","PASS","NA","75-101","48","41.0","41.0","41.0","41.0",NA,NA,8.56305541516849e-05,0.000128926901756469,0.00616732418103708,"75-101","48","41.0","41.0","41.0","41.0",NA,NA,5.96527455888142e-05,0.000144321158682615,0.00193197924423127,"./R14129_HCTYLBBXX_accepted_hits.sorted.bam",FALSE,103934864,100784147,3150717,0.9697,0.9551,138748687,2002361,0.014226259970725,0.29825925446411,21171107,0,0,0,0,0,0,0,27336959,0,0,19838658,0,2635506,8.50215343014421e-06
"R14136_H7K5NBBXX","R14136_H7K5NBBXX","PASS","PASS","FAIL/WARN","PASS","FAIL/WARN","FAIL","PASS","PASS","FAIL/WARN","FAIL","PASS","NA","101","49","41.0","41.0","41.0","41.0",NA,NA,0.127106636992587,0.389607921485743,1.61722864787148,"101","50","41.0","41.0","41.0","41.0",NA,NA,0.139810318442266,0.407464824148914,1.62868435252829,"./R14136_H7K5NBBXX_accepted_hits.sorted.bam",FALSE,124601676,115584230,9017446,0.9276,0.8947,204454073,3289227,0.0158331315618843,0.159777378879144,16871723,0,0,0,0,0,0,0,60703928,0,0,25121243,0,2898298,0.000101649369184167
"R14156_H7JHNBBXX","R14156_H7JHNBBXX","PASS","PASS","FAIL/WARN","PASS","FAIL/WARN","FAIL","PASS","PASS","FAIL/WARN","FAIL","PASS","NA","101","48","41.0","41.0","41.0","41.0",NA,NA,0.074818907754361,0.351062035148809,2.06629138342029,"101","48","41.0","41.0","41.0","41.0",NA,NA,0.08457368118659,0.363438579066433,2.05910309761804,"./R14156_H7JHNBBXX_accepted_hits.sorted.bam",FALSE,132048172,122105767,9942405,0.9247,0.8799,154127645,4338834,0.0273801375999526,0.295439771421986,24025312,0,0,0,0,0,0,0,26154861,0,0,26332523,0,4807811,4.62012730573489e-06
"R14184_H7K5NBBXX","R14184_H7K5NBBXX","PASS","FAIL","FAIL","PASS","FAIL/WARN","FAIL/WARN","FAIL","PASS","PASS","WARN","PASS","NA","101","47","41.0","32.0","41.0","39.0",NA,NA,0.0362574725915239,0.121213946245256,0.614618003333485,"101","48","41.0","41.0","34.5","34.5",NA,NA,0.0348216617340717,0.107612724389706,0.414647232804289,"./R14184_H7K5NBBXX_accepted_hits.sorted.bam",FALSE,61567998,41075872,20492126,0.6672,0.5226,52599417,1637142,0.0301852114180031,0.353335796303596,11424136,0,0,0,0,0,0,0,10775174,0,0,8063456,0,2069469,9.19106705312332e-05
"R14202_H7K5NBBXX","R14202_H7K5NBBXX","PASS","PASS","FAIL/WARN","PASS","FAIL/WARN","FAIL","FAIL/PASS","PASS","WARN","WARN","PASS","NA","101","47","41.0","41.0","41.0","41.0",NA,NA,0.050044258664429,0.178501045616039,0.895256968337155,"101","47","41.0","41.0","41.0","41.0",NA,NA,0.0607494937869054,0.195510089216428,0.915397172520506,"./R14202_H7K5NBBXX_accepted_hits.sorted.bam",FALSE,132570652,124906875,7663777,0.9422,0.9083,161434637,2387780,0.0145754167453164,0.344382754254371,28808883,0,0,0,0,0,0,0,27009852,0,0,23164239,0,4670701,2.29096004867665e-06
"R14222_H7JHNBBXX","R14222_H7JHNBBXX","PASS","PASS","WARN","PASS","FAIL/WARN","FAIL","PASS","PASS","FAIL/WARN","WARN","PASS","NA","101","48","41.0","41.0","41.0","41.0",NA,NA,0.0842487844769396,0.376794173337943,2.15540939781659,"101","48","41.0","41.0","41.0","41.0",NA,NA,0.0959597242885704,0.392312054438567,2.15047373571495,"./R14222_H7JHNBBXX_accepted_hits.sorted.bam",FALSE,135463082,125151185,10311897,0.9239,0.879,163564949,2796195,0.016807981315637,0.305751567786624,26115820,0,0,0,0,0,0,0,29000655,0,0,25339448,0,4959240,1.8762573796266e-06
"R14223_HF5JNBBXX","R14223_HF5JNBBXX","PASS","PASS","PASS","PASS","FAIL/WARN","FAIL","PASS","PASS","FAIL","WARN","WARN","NA","101","50","41.0","41.0","41.0","41.0",NA,NA,0.166428700901055,1.65444235039613,8.73392899860448,"101","50","41.0","41.0","41.0","41.0",NA,NA,0.170902328080942,1.63049843880812,8.54707351745232,"./R14223_HF5JNBBXX_accepted_hits.sorted.bam",FALSE,126921618,107863845,19057773,0.8498,0.7868,171204680,3073947,0.0176381180694062,0.231412531692872,20725572,0,0,0,0,0,0,0,45802093,0,0,19882663,0,3150820,4.68985849944214e-05
"R14225_HF3JYBBXX","R14225_HF3JYBBXX","PASS","PASS","PASS/WARN","PASS","FAIL/WARN","FAIL","PASS","PASS","FAIL","WARN","WARN","NA","101","48","41.0","41.0","41.0","41.0",NA,NA,0.116370795789636,1.11019699579729,5.90866408292995,"101","48","41.0","41.0","41.0","41.0",NA,NA,0.12036017167401,1.10149465431337,5.83081538496915,"./R14225_HF3JYBBXX_accepted_hits.sorted.bam",FALSE,129769672,114596031,15173641,0.8831,0.8266,145500688,2763362,0.0186381122058921,0.383575682557374,29340455,0,0,0,0,0,0,0,24772155,0,0,16902081,0,5477267,1.43147064351933e-06
"R14238_HF5JNBBXX","R14238_HF5JNBBXX","PASS","PASS","WARN","PASS","FAIL/WARN","FAIL","PASS","PASS","FAIL","WARN","WARN","NA","101","49","41.0","41.0","41.0","41.0",NA,NA,0.111291261507428,1.38087943338845,7.59905503330518,"101","49","41.0","41.0","41.0","41.0",NA,NA,0.113793198328672,1.36793512178975,7.47958239180128,"./R14238_HF5JNBBXX_accepted_hits.sorted.bam",FALSE,150243602,130626266,19617336,0.8694,0.813,168344379,3426830,0.0199499672846804,0.407288206024691,36007965,0,0,0,0,0,0,0,30074675,0,0,16383760,0,5942654,4.05465846237076e-06
"R14247_HF3JYBBXX","R14247_HF3JYBBXX","PASS","PASS","WARN","PASS","FAIL/WARN","WARN","PASS","PASS","WARN","FAIL","WARN","NA","101","46","41.0","41.0","41.0","41.0",NA,NA,0.121882054869688,1.43151354539022,7.50945588271361,"101","46","41.0","41.0","41.0","41.0",NA,NA,0.12256187187556,1.40284563800228,7.35135679915058,"./R14247_HF3JYBBXX_accepted_hits.sorted.bam",FALSE,123709762,106878684,16831078,0.8639,0.8042,128235638,1815086,0.0139567542891957,0.340527326218284,22777091,0,0,0,0,0,0,0,16766206,0,0,24477660,0,2866747,2.23909190159534e-06
"R14279_HFY2MBBXX","R14279_HFY2MBBXX","PASS","PASS","WARN/FAIL","PASS","FAIL/WARN","WARN","PASS","WARN","FAIL/WARN","WARN","PASS","NA","75-101","47","41.0","41.0","41.0","41.0",NA,NA,5.54010932039183e-05,9.67672427961774e-05,0.00386182553693447,"75-101","47","41.0","41.0","41.0","41.0",NA,NA,5.46624119611994e-05,0.000110063505165118,0.00156895895953497,"./R14279_HFY2MBBXX_accepted_hits.sorted.bam",FALSE,135376390,132152845,3223545,0.9762,0.9606,175549366,2122094,0.0119439216630516,0.280077256371953,25088067,0,0,0,0,0,0,0,30852536,0,0,30858765,0,2776156,9.12784552113959e-06
"R14290_H7L3FBBXX","R14290_H7L3FBBXX","PASS","PASS","PASS/FAIL","PASS","FAIL/WARN","FAIL","PASS/FAIL","PASS","FAIL/PASS","WARN/PASS","PASS","NA","101","49","41.0","41.0","41.0","41.0",NA,NA,0.0996209566815687,0.499471520809087,2.63955450158999,"101","49","41.0","41.0","41.0","41.0",NA,NA,0.0834796992236976,0.382991917449298,1.95042154160376,"./R14290_H7L3FBBXX_accepted_hits.sorted.bam",FALSE,135212514,108455431,26757083,0.8021,0.6563,148995808,3029304,0.0199263395379048,0.290347891582152,25706684,0,0,0,0,0,0,0,35038807,0,0,23318377,0,4473658,1.51711515962152e-05
"R14296_H7JLCBBXX","R14296_H7JLCBBXX","PASS","PASS","WARN/FAIL","PASS","FAIL/WARN","WARN","PASS","PASS","WARN","WARN","PASS","NA","101","46","41.0","41.0","41.0","41.0",NA,NA,0.0484631883280931,0.187467728986087,0.958707428510198,"101","46","41.0","41.0","41.0","41.0",NA,NA,0.0525687579886398,0.192192470361692,0.955290699648338,"./R14296_H7JLCBBXX_accepted_hits.sorted.bam",FALSE,101910340,97237779,4672561,0.9542,0.9229,120561010,1584367,0.0129711581306921,0.2972027801218,18494696,0,0,0,0,0,0,0,17318027,0,0,24196277,0,2220216,5.13660781447827e-06
"R14304_H7JKMBBXX","R14304_H7JKMBBXX","PASS","PASS","WARN","PASS","FAIL/WARN","FAIL","PASS","PASS","FAIL/WARN","WARN","PASS","NA","101","48","41.0","41.0","41.0","41.0",NA,NA,0.0762253658441254,0.230755141249884,0.963588252044688,"101","49","41.0","41.0","41.0","41.0",NA,NA,0.0871763821188103,0.248343158085425,0.973875360358915,"./R14304_H7JKMBBXX_accepted_hits.sorted.bam",FALSE,144297110,134307352,9989758,0.9308,0.8816,187283475,3345352,0.0175490352254017,0.331479322158735,32554804,0,0,0,0,0,0,0,39308872,0,0,20631937,0,5715050,5.68272504420546e-06
"R14995_HFFGHBBXX","R14995_HFFGHBBXX","PASS","PASS","PASS","PASS","FAIL/WARN","FAIL","PASS","WARN","WARN","WARN","PASS","NA","75-101","47","41.0","41.0","41.0","41.0",NA,NA,4.26741762292241e-05,6.48647478684206e-05,0.00510041754291686,"75-101","48","41.0","41.0","41.0","41.0",NA,NA,8.10809348355258e-05,0.000163015353195636,0.00188619858933171,"./R14995_HFFGHBBXX_accepted_hits.sorted.bam",FALSE,117166878,114147886,3018992,0.9742,0.9606,148613357,2540766,0.0168091081445393,0.319130262260883,24304731,0,0,0,0,0,0,0,25624209,0,0,22681852,0,3548488,0.000421975458193715
"R15016_HF5JNBBXX","R15016_HF5JNBBXX","PASS","PASS","PASS","PASS","FAIL/WARN","FAIL","PASS","WARN","FAIL/WARN","WARN","PASS","NA","75-101","49","41.0","41.0","41.0","41.0",NA,NA,8.33800287964444e-05,0.000116732040315022,0.0038465986618093,"75-101","49","41.0","41.0","41.0","41.0",NA,NA,0.00010640879865451,0.000177877394765748,0.00172159907076849,"./R15016_HF5JNBBXX_accepted_hits.sorted.bam",FALSE,125929436,122004160,3925276,0.9688,0.9532,194798372,2779590,0.0140683200285263,0.201979179490042,20115159,0,0,0,0,0,0,0,50229783,0,0,26228356,0,3016962,3.75338817853739e-05
"R15058_HF5JNBBXX","R15058_HF5JNBBXX","PASS","PASS","WARN","PASS","FAIL/WARN","FAIL/WARN","PASS","WARN","FAIL","WARN","PASS","NA","75-101","54","41.0","41.0","41.0","41.0",NA,NA,5.23817172056312e-05,8.48945071953333e-05,0.0074598790365261,"75-101","55","41.0","41.0","41.0","41.0",NA,NA,6.86381122004822e-05,0.000149920087174738,0.00224157624317891,"./R15058_HF5JNBBXX_accepted_hits.sorted.bam",FALSE,110725656,106450275,4275381,0.9614,0.9461,256585370,4237422,0.016246363929729,0.0952945195182315,12514449,0,0,0,0,0,0,0,100656568,0,0,16238358,0,1914536,0.000107076228446015
"R15068_HFFGHBBXX","R15068_HFFGHBBXX","PASS","PASS","PASS","PASS","FAIL/WARN","FAIL","PASS","PASS","FAIL","FAIL/WARN","WARN","NA","101","50","41.0","41.0","41.0","41.0",NA,NA,0.138389155935352,1.49105963076041,7.61316305916161,"101","50","41.0","41.0","41.0","39.0",NA,NA,0.137910813953206,1.45706026925425,7.44452340795227,"./R15068_HFFGHBBXX_accepted_hits.sorted.bam",FALSE,107872614,92780134,15092480,0.8601,0.7986,129937217,2236204,0.0169187116674539,0.308115422193542,21013286,0,0,0,0,0,0,0,28766178,0,0,12351911,0,6068022,4.04505987307268e-06
"R15090_HF5JNBBXX","R15090_HF5JNBBXX","PASS","PASS","WARN","PASS","FAIL/WARN","FAIL","PASS","PASS","FAIL","WARN","WARN","NA","101","49","41.0","41.0","41.0","41.0",NA,NA,0.157918595899479,1.73862202431255,9.43662091678511,"101","49","41.0","41.0","41.0","41.0",NA,NA,0.159700517107528,1.71936376069466,9.26811423850148,"./R15090_HF5JNBBXX_accepted_hits.sorted.bam",FALSE,119870620,102489992,17380628,0.855,0.7914,151483286,2642744,0.017146642912946,0.248909176094025,19700029,0,0,0,0,0,0,0,35626413,0,0,20705757,0,3113252,5.06090625551871e-05
"R15093_HFY2MBBXX","R15093_HFY2MBBXX","PASS","PASS","WARN","PASS","FAIL/WARN","WARN","PASS","PASS","FAIL","FAIL","WARN","NA","101","45","41.0","41.0","41.0","41.0",NA,NA,1.22886063451567,2.0363137433237,5.28201184472825,"101","46","41.0","41.0","41.0","41.0",NA,NA,1.23493520837529,2.03732382273201,5.25165589232184,"./R15093_HFY2MBBXX_accepted_hits.sorted.bam",FALSE,141870034,123395884,18474150,0.8698,0.8271,151106303,4022581,0.0259305739606816,0.373461286337134,29720302,0,0,0,0,0,0,0,22349534,0,0,24290093,0,3220748,1.04305804160402e-06
"R15120_HFY2MBBXX","R15120_HFY2MBBXX","PASS","PASS","WARN","PASS","FAIL/WARN","WARN/FAIL","PASS","PASS","FAIL","FAIL","WARN","NA","101","47","41.0","41.0","41.0","41.0",NA,NA,0.244176124336629,1.34368524647524,5.56045632740417,"101","47","41.0","41.0","41.0","41.0",NA,NA,0.248348466652907,1.34085287156049,5.49817042695332,"./R15120_HFY2MBBXX_accepted_hits.sorted.bam",FALSE,106271242,90596496,15674746,0.8525,0.8023,131550971,3668547,0.027130306735748,0.29146333582869,20242616,0,0,0,0,0,0,0,30546708,0,0,16532910,0,2129438,4.94007296290163e-06
"R15134_HFFGHBBXX","R15134_HFFGHBBXX","PASS","PASS","PASS","PASS","FAIL/WARN","FAIL/WARN","PASS","PASS","FAIL/WARN","WARN","WARN","NA","101","47","41.0","41.0","41.0","41.0",NA,NA,0.0814902375681684,0.94790308423397,5.77523163356777,"101","47","41.0","41.0","37.0","37.0",NA,NA,0.0786027620571239,0.868326484116336,5.27810598343539,"./R15134_HFFGHBBXX_accepted_hits.sorted.bam",FALSE,120451238,101822895,18628343,0.8453,0.7509,123436361,1922519,0.0153361213820672,0.390820029132523,26348889,0,0,0,0,0,0,0,17710168,0,0,19654182,0,3706256,7.09707342878859e-06
